time,amplitude
-80.2764, -4.26113e-05
-79.9639, -0.000277175
-79.6514, -0.000392215
-79.3389, -0.000364509
-79.0264, -4.78141e-05
-78.7139, 0.000404562
-78.4014, 0.000484207
-78.0889, 0.000521674
-77.7764, 0.000537883
-77.4639, 0.000385198
-77.1514, -7.45817e-05
-76.8389, -7.0976e-05
-76.5264, 0.000268733
-76.2139, 7.04871e-05
-75.9014, -0.000256895
-75.5889, -0.000527922
-75.2764, -0.000727537
-74.9639, -0.000717332
-74.6514, -0.000604026
-74.3389, -0.000378446
-74.0264, 0.000116858
-73.7139, 0.000725854
-73.4014, 0.00030925
-73.0889, -3.29972e-05
-72.7764, 0.000475038
-72.4639, 0.000750841
-72.1514, 0.000644189
-71.8389, 0.000605877
-71.5264, 0.000612635
-71.2139, 0.000134815
-70.9014, -0.000439432
-70.5889, -0.000928373
-70.2764, -0.00109791
-69.9639, -0.000433375
-69.6514, -0.000349379
-69.3389, -0.000842038
-69.0264, -0.000585259
-68.7139, -4.62809e-05
-68.4014, -0.000116437
-68.0889, -4.37328e-05
-67.7764, 0.000844001
-67.4639, 0.00140558
-67.1514, 0.00147952
-66.8389, 0.0010328
-66.5264, 0.000274442
-66.2139, 0.000419158
-65.9014, 0.000633912
-65.5889, -0.000246268
-65.2764, -0.00077823
-64.9639, -0.000497225
-64.6514, -0.000927061
-64.3389, -0.00200092
-64.0264, -0.00188938
-63.7139, -0.00138151
-63.4014, -0.000721261
-63.0889, -0.000186295
-62.7764, -0.000171903
-62.4639, 0.000285896
-62.1514, 0.00134665
-61.8389, 0.00146011
-61.5264, 0.00106018
-61.2139, 0.00206229
-60.9014, 0.00304058
-60.5889, 0.00192945
-60.2764, 0.00105299
-59.9639, 0.000668744
-59.6514, 0.000166995
-59.3389, -0.000431813
-59.0264, -0.00143232
-58.7139, -0.00255119
-58.4014, -0.00227491
-58.0889, -0.0023102
-57.7764, -0.0034514
-57.4639, -0.00331772
-57.1514, -0.00160513
-56.8389, -0.000969593
-56.5264, -0.000860935
-56.2139, 0.000407796
-55.9014, 0.00176423
-55.5889, 0.00278274
-55.2764, 0.00347932
-54.9639, 0.00356691
-54.6514, 0.00398499
-54.3389, 0.00465177
-54.0264, 0.00303095
-53.7139, 0.000865056
-53.4014, 0.000808973
-53.0889, 0.00020467
-52.7764, -0.00208963
-52.4639, -0.00366088
-52.1514, -0.00441584
-51.8389, -0.00489308
-51.5264, -0.00524816
-51.2139, -0.00485991
-50.9014, -0.0040951
-50.5889, -0.00148043
-50.2764, 0.000232473
-49.9639, 0.000402101
-49.6514, 0.00204499
-49.3389, 0.00469659
-49.0264, 0.00505602
-48.7139, 0.00492584
-48.4014, 0.00521992
-48.0889, 0.00496003
-47.7764, 0.00318635
-47.4639, 0.00120497
-47.1514, -0.000990269
-46.8389, -0.0015258
-46.5264, -0.00140773
-46.2139, -0.00337664
-45.9014, -0.00494524
-45.5889, -0.00387922
-45.2764, -0.00345385
-44.9639, -0.00402303
-44.6514, -0.00272755
-44.3389, -0.000272457
-44.0264, 0.000739621
-43.7139, 0.0014103
-43.4014, 0.00110252
-43.0889, 0.00122538
-42.7764, 0.00239803
-42.4639, 0.00238223
-42.1514, 0.00125018
-41.8389, 0.00188184
-41.5264, 0.00313177
-41.2139, 0.000808658
-40.9014, -0.00100237
-40.5889, -8.11598e-05
-40.2764, 0.000457542
-39.9639, 0.000456523
-39.6514, 0.000237236
-39.3389, -0.000105072
-39.0264, 0.000162295
-38.7139, 0.000335331
-38.4014, -0.00143472
-38.0889, -0.00198634
-37.7764, 0.000125646
-37.4639, -0.000118636
-37.1514, -0.00238111
-36.8389, -0.00238155
-36.5264, -0.00168097
-36.2139, -0.00218751
-35.9014, -0.00240185
-35.5889, -0.00148299
-35.2764, -0.000152172
-34.9639, 0.00170778
-34.6514, 0.00139836
-34.3389, -1.61297e-05
-34.0264, 0.00252367
-33.7139, 0.00505518
-33.4014, 0.00354118
-33.0889, 0.0029624
-32.7764, 0.00422481
-32.4639, 0.00337126
-32.1514, 0.000866046
-31.8389, -0.000767717
-31.5264, -0.00214336
-31.2139, -0.00162364
-30.9014, -0.00194167
-30.5889, -0.00497261
-30.2764, -0.00559577
-29.9639, -0.00340058
-29.6514, -0.00390356
-29.3389, -0.00564446
-29.0264, -0.00218316
-28.7139, 0.0012808
-28.4014, 0.00147718
-28.0889, 0.00172611
-27.7764, 0.00206857
-27.4639, 0.00353664
-27.1514, 0.00580454
-26.8389, 0.00415054
-26.5264, 0.00173505
-26.2139, 0.00390867
-25.9014, 0.00429658
-25.5889, -0.000426615
-25.2764, -0.00196069
-24.9639, -9.06415e-05
-24.6514, -0.000450243
-24.3389, -0.00172733
-24.0264, -0.00263345
-23.7139, -0.00305093
-23.4014, -0.00100612
-23.0889, -0.000775147
-22.7764, -0.00346872
-22.4639, -0.0018882
-22.1514, 0.00245294
-21.8389, -0.000604259
-21.5264, -0.00476902
-21.2139, -0.00261762
-20.9014, -0.00119107
-20.5889, -0.00161096
-20.2764, -0.00174846
-19.9639, -0.00161101
-19.6514, 0.000782399
-19.3389, 0.00400408
-19.0264, 0.00191319
-18.7139, 0.00125485
-18.4014, 0.00817937
-18.0889, 0.0107557
-17.7764, 0.00696448
-17.4639, 0.00583609
-17.1514, 0.00626793
-16.8389, 0.00336407
-16.5264, -0.000120689
-16.2139, -0.00379694
-15.9014, -0.0063929
-15.5889, -0.00652572
-15.2764, -0.0105883
-14.9639, -0.0181406
-14.6514, -0.0153952
-14.3389, -0.00929765
-14.0264, -0.00835347
-13.7139, -0.0062328
-13.4014, 0.000906468
-13.0889, 0.00635149
-12.7764, 0.00953915
-12.4639, 0.0120057
-12.1514, 0.0140901
-11.8389, 0.0200747
-11.5264, 0.0249785
-11.2139, 0.0157732
-10.9014, 0.00858678
-10.5889, 0.00553947
-10.2764, -0.00122234
-9.96394, -0.0109912
-9.65144, -0.0138607
-9.33894, -0.0147596
-9.02644, -0.0179283
-8.71394, -0.0212505
-8.40144, -0.0250955
-8.08894, -0.0217327
-7.77644, -0.00962154
-7.46394, -0.00240198
-7.15144, 0.00247847
-6.83894, 0.0121464
-6.52644, 0.020663
-6.21394, 0.0175616
-5.90144, 0.0168446
-5.58894, 0.0205397
-5.27644, 0.0224474
-4.96394, 0.0230372
-4.65144, 0.0130267
-4.33894, 0.000541441
-4.02644, -0.00538882
-3.71394, -0.0120162
-3.40144, -0.0207359
-3.08894, -0.0222893
-2.77644, -0.0159127
-2.46394, -0.0175863
-2.15144, -0.0227186
-1.83894, -0.021477
-1.52644, -0.0180137
-1.21394, -0.00484691
-0.901439, 0.00701006
-0.588939, 0.0166728
-0.276439, 0.0252749
0.036061, 0.0331658
0.348561, 0.0273127
0.661061, 0.0191637
0.973561, 0.0239226
1.28606, 0.0258193
1.59856, 0.0200898
1.91106, 0.00746619
2.22356, -0.0121158
2.53606, -0.0326029
2.84856, -0.0534377
3.16106, -0.0670552
3.47356, -0.0764924
3.78606, -0.0677416
4.09856, -0.0578781
4.41106, -0.0463228
4.72356, -0.000329996
5.03606, 0.0666307
5.34856, 0.140981
5.66106, 0.209933
5.97356, 0.190832
6.28606, 0.157933
6.59856, 0.0921971
6.91106, 0.0219855
7.22356, -0.0523471
7.53606, -0.165909
7.84856, -0.292868
8.16106, -0.372747
8.47356, -0.406118
8.78606, -0.253442
9.09856, -0.0675201
9.41106, 0.16436
9.72356, 0.290109
10.0361, 0.357325
10.3486, 0.369727
10.6611, 0.368492
10.9736, 0.315293
11.2861, 0.213009
11.5986, 0.00587025
11.9111, -0.164092
12.2236, -0.302847
12.5361, -0.352165
12.8486, -0.374528
13.1611, -0.330218
13.4736, -0.271944
13.7861, -0.165212
14.0986, -0.0525688
14.4111, 0.0675161
14.7236, 0.180072
15.0361, 0.288878
15.3486, 0.302989
15.6611, 0.299754
15.9736, 0.251913
16.2861, 0.194012
16.5986, 0.116739
16.9111, 0.0343643
17.2236, -0.0519133
17.5361, -0.132979
17.8486, -0.211918
18.1611, -0.245099
18.4736, -0.260927
18.7861, -0.222085
19.0986, -0.169701
19.4111, -0.10178
19.7236, -0.0320017
20.0361, 0.0386087
20.3486, 0.0896427
20.6611, 0.13761
20.9736, 0.177873
21.2861, 0.199765
21.5986, 0.189667
21.9111, 0.158617
22.2236, 0.112982
22.5361, 0.0500011
22.8486, -0.0159566
23.1611, -0.0579046
23.4736, -0.0954709
23.7861, -0.120816
24.0986, -0.138381
24.4111, -0.147807
24.7236, -0.13501
25.0361, -0.113287
25.3486, -0.0711723
25.6611, -0.026426
25.9736, 0.0249387
26.2861, 0.0643586
26.5986, 0.0849207
26.9111, 0.0985651
27.2236, 0.107834
27.5361, 0.102878
27.8486, 0.0943528
28.1611, 0.0736544
28.4736, 0.0480564
28.7861, 0.0102793
29.0986, -0.0244467
29.4111, -0.0562608
29.7236, -0.0713745
30.0361, -0.0805113
30.3486, -0.0775994
30.6611, -0.072661
30.9736, -0.0609813
31.2861, -0.0466078
31.5986, -0.0283703
31.9111, -0.00466169
32.2236, 0.0221843
32.5361, 0.0416111
32.8486, 0.0583607
33.1611, 0.0592784
33.4736, 0.0571436
33.7861, 0.04821
34.0986, 0.0383802
34.4111, 0.0277705
34.7236, 0.0148706
35.0361, 0.00124512
35.3486, -0.0151091
35.6611, -0.0300886
35.9736, -0.0396978
36.2861, -0.0433895
36.5986, -0.0393557
36.9111, -0.0322008
37.2236, -0.0234274
37.5361, -0.0151578
37.8486, -0.00698133
38.1611, 0.000975908
38.4736, 0.00940631
38.7861, 0.0187851
39.0986, 0.0249908
39.4111, 0.0286789
39.7236, 0.0259275
40.0361, 0.0213691
40.3486, 0.0145814
40.6611, 0.00830111
40.9736, 0.00370083
41.2861, -0.000518627
41.5986, -0.00428508
41.9111, -0.00898913
42.2236, -0.0141314
42.5361, -0.0158548
42.8486, -0.0166653
43.1611, -0.0137672
43.4736, -0.0104056
43.7861, -0.00620473
44.0986, -0.00364727
44.4111, -0.00227693
44.7236, -0.000112393
45.0361, 0.00226872
45.3486, 0.0054424
45.6611, 0.00815739
45.9736, 0.00953174
46.2861, 0.00968446
46.5986, 0.00851211
46.9111, 0.00688646
47.2236, 0.00507064
47.5361, 0.00492768
47.8486, 0.00452993
48.1611, 0.00203305
48.4736, -0.000553297
48.7861, -0.00328638
49.0986, -0.00566761
49.4111, -0.00781775
49.7236, -0.00807632
50.0361, -0.00793448
50.3486, -0.00764245
50.6611, -0.00737172
50.9736, -0.00715634
51.2861, -0.00539176
51.5986, -0.00209444
51.9111, 0.00104245
52.2236, 0.00411923
52.5361, 0.00659315
52.8486, 0.00863032
53.1611, 0.00877729
53.4736, 0.00898059
53.7861, 0.00926779
54.0986, 0.00871563
54.4111, 0.00766317
54.7236, 0.00395375
55.0361, -0.000153102
55.3486, -0.00345159
55.6611, -0.00636328
55.9736, -0.00837616
56.2861, -0.00930928
56.5986, -0.00926802
56.9111, -0.00954382
57.2236, -0.00992506
57.5361, -0.00819339
57.8486, -0.00583075
58.1611, -0.00115876
58.4736, 0.00285307
58.7861, 0.00597084
59.0986, 0.00795175
59.4111, 0.00931924
59.7236, 0.0092066
60.0361, 0.00896542
60.3486, 0.00949043
60.6611, 0.00907464
60.9736, 0.0066946
61.2861, 0.00299204
61.5986, -0.0017986
61.9111, -0.00516677
62.2236, -0.00811817
62.5361, -0.0087816
62.8486, -0.00917185
63.1611, -0.00862456
63.4736, -0.00855
63.7861, -0.00905856
64.0986, -0.00732821
64.4111, -0.00450754
64.7236, -7.74329e-06
65.0361, 0.00445164
65.3486, 0.0072375
65.6611, 0.009009
65.9736, 0.00887018
66.2861, 0.00843384
66.5986, 0.00777451
66.9111, 0.00778973
67.2236, 0.00790752
67.5361, 0.00478986
67.8486, 0.0013107
68.1611, -0.00327685
68.4736, -0.00679351
68.7861, -0.00910594
69.0986, -0.00908
69.4111, -0.00803018
69.7236, -0.00697617
70.0361, -0.00602093
70.3486, -0.00565004
70.6611, -0.00426584
70.9736, -0.00115481
71.2861, 0.0023825
71.5986, 0.00621049
71.9111, 0.00791854
72.2236, 0.0090139
72.5361, 0.00696197
72.8486, 0.00512922
73.1611, 0.00389239
73.4736, 0.00304631
73.7861, 0.00260098
74.0986, 0.000843022
74.4111, -0.00142932
74.7236, -0.0040638
75.0361, -0.00629727
75.3486, -0.00643693
75.6611, -0.00560234
75.9736, -0.00326157
76.2861, -0.00187508
76.5986, -0.00107954
76.9111, -0.000904666
77.2236, -0.000768832
77.5361, 0.000439299
77.8486, 0.00181259
78.1611, 0.00358655
78.4736, 0.00419705
78.7861, 0.0037191
79.0986, 0.00220802
79.4111, 0.000336634
