Name ,  RA , Decl , ERR , T100 , T90 , UTT(Trigger) , UTPrecSec , T1 , T2 , Tfluence , Alpha , Beta , Epeak , Fluence , emin, emax,  z , f , epsilon1 , epsilon2 , AlphaNu , BetaNu , GammaNu ,A2Alt, A2Az,A3Alt, A3Az
160220A,236.953,-18.566,0.0003,9.28,8.3,2/20/16 1:25,0,-0.02,9.26,12.288,1.5,2.5,200,1.20E-06,0.01,1,2.15,1.03E-15,0.35,3.17,0.5,1.5,3.5,18.423762,176.107853,18.448791,154.512412
150727A,203.968,-18.326,0.0003,104.64,88,7/27/15 19:02,0,-8.7,95.94,60,0.7,2.7,149,7.90E-06,0.05,10,0.313,3.65E-16,2.72,7.59,0.3,2.3,4.3,18.427079,83.295775,18.49115,61.669116
150603B,274.45,-18.71,5.91,160,160,6/3/15 19:45,0.511,-58.11,101.89,160,1.05,2.25,205,6.56E-06,0.008,1,2.15,4.11E-15,0.74,3.17,0.75,1.95,3.95,18.518238,196.009105,18.519515,174.415315
151130A,136.27,-18.82,5.8,20.22,20.22,11/30/15 3:50,0.019,-0.51,19.71,20.22,1.05,2.25,205,2.38E-06,0.008,1,2.15,1.49E-15,0.74,3.17,0.75,1.95,3.95,18.789285,119.798953,18.857575,98.186977
130514B,147.604,-18.969,0.0304,17.41,17.41,5/14/13 13:26,0.53,-0.51,16.9,0,1.72,2.72,200,8.80E-07,0.015,0.15,2.15,9.94E-16,0.35,3.17,0.28,1.28,3.28,18.847781,183.378167,18.864334,161.784162
141229A,71.479,-18.956,0.0608,13.82,13.82,12/29/14 11:48,0.836,0,13.82,8.448,1.03,3.03,254,4.70E-06,0.02,10,2.15,8.17E-15,0.28,3.17,-0.03,1.97,3.97,18.9205,266.186069,18.855084,244.577367
150724A,97.56,-19.165,0.0003,326.49,280,7/24/15 5:46,0,-1.07,325.42,326.49,2.06,3.06,200,2.20E-06,0.015,0.15,2.15,1.32E-15,0.35,3.17,-0.06,0.94,2.94,18.987905,179.142951,19.009437,157.548651
131014A,100.5,-19.1,0.45,12.328,3.2,10/14/13 5:09,0.202,0.96,13.288,5.2,0.34,2.58,318,1.90E-04,0.01,1,2.15,3.86E-13,0.45,3.17,0.42,2.66,4.66,19.047008,110.253151,19.116912,88.637261
130325A,122.78,-18.9,0.25,9.868,9.72,3/25/13 4:51,0.298,0.58,10.448,9.213,0.73,2.18,202.2,8.25E-06,0.01,1,2.15,5.57E-15,0.83,3.17,0.82,2.27,4.27,19.119854,336.817609,19.074611,315.181873
140717A,168.48,-18.94,6,80.64,80.64,7/17/14 19:50,0.982,-48.13,32.51,80.64,1.05,2.25,205,5.79E-06,0.008,1,2.15,3.62E-15,0.74,3.17,0.75,1.95,3.95,19.155141,45.112061,19.188048,23.473338
150415A,220.63,-19.34,3.59,34.56,34.56,4/15/15 0:41,0.531,0,34.56,34.56,1.05,2.25,205,3.85E-06,0.008,1,2.15,2.41E-15,0.74,3.17,0.75,1.95,3.95,19.317231,117.47263,19.386091,95.859835
140513A,248.36,-19.5,3.93,17.15,17.15,5/13/14 17:22,0.278,-0.51,16.64,17.15,1.05,2.25,205,4.11E-06,0.008,1,2.15,2.57E-15,0.74,3.17,0.75,1.95,3.95,19.397342,226.295908,19.363142,204.70016
150326B,331.13,-19.65,5.94,4.1,4.1,3/26/15 13:00,0.198,-0.77,3.33,4.1,1.05,2.25,205,1.36E-06,0.008,1,2.15,8.52E-16,0.74,3.17,0.75,1.95,3.95,19.663618,62.296234,19.713315,40.661351
150925A,227.52,-19.628,0.0304,0,-,9/25/15 4:09,0,0,0,0,1,2,1000,1.00E-05,0.01,10,0.5,1.16E-14,0.35,3.17,1,2,4,19.688806,271.341467,19.621412,249.731005
151122B,299.704,-19.899,0.05,51.2,51.2,11/22/15 17:00,0.006,-4.35,46.85,51.2,1.05,2.25,205,2.29E-06,0.008,1,2.15,1.43E-15,0.74,3.17,0.75,1.95,3.95,19.843143,93.151871,19.9111,71.528546
150324B,295.21,-20.04,1.7,13.06,13.06,3/24/15 7:39,0.884,-0.26,12.8,13.06,1.05,2.25,205,7.81E-06,0.008,1,2.15,4.89E-15,0.74,3.17,0.75,1.95,3.95,19.940509,108.951601,20.010483,87.335202
160605A,110.98,-19.83,4.95,5.5,5.5,6/5/16 20:19,0.763,-0.06,5.44,5.5,1.05,2.25,205,2.73E-06,0.008,1,2.15,1.71E-15,0.74,3.17,0.75,1.95,3.95,20.043444,21.327515,20.048632,359.684802
131018A,98.471,-19.896,0.0003,96.64,73.22,10/18/13 12:47,0,21.1,117.74,96.64,2.24,3.24,200,1.10E-06,0.015,0.15,2.15,5.08E-16,0.35,3.17,-0.24,0.76,2.76,20.09196,349.192497,20.059216,327.552643
141122A,9.71,-20.02,10.9,1.28,1.28,11/22/14 2:05,0.172,-0.7,0.58,1.28,1.05,2.25,205,2.59E-07,0.008,1,0.5,4.00E-17,2.1,3.26,0.75,2.75,4.75,20.10728,27.28763,20.11969,5.645159
150528A,350.95,-20.09,2.5,13.05,13.05,5/28/15 15:44,0.556,0.26,13.31,13.05,1.05,2.25,205,4.76E-06,0.008,1,2.15,2.98E-15,0.74,3.17,0.75,1.95,3.95,20.180635,338.948955,20.137409,317.311499
130518B,321.555,-20.148,0.0182,10,10,5/18/13 10:50,0,0,10,10,1.39,2.39,200,8.00E-07,0.015,0.15,2.15,2.07E-15,0.35,3.17,0.61,1.61,3.61,20.246592,32.540293,20.265257,10.898154
150904A,67.08,-20.38,10.89,23.3,23.3,9/4/15 11:30,0.956,-4.1,19.2,23.3,1.05,2.25,205,1.03E-06,0.008,1,2.15,6.43E-16,0.74,3.17,0.75,1.95,3.95,20.521374,21.124327,20.526314,359.480945
151229A,329.37,-20.732,0.0003,3.46,3.46,12/29/15 6:50,0.954,-0.13,3.33,1.536,1.19,3.19,97.1,9.40E-07,0.01,1,2.15,4.85E-16,0.73,3.17,-0.19,1.81,3.81,20.55893,239.202168,20.51195,217.604375
130507A,319.74,-20.53,3.29,60.16,60.16,5/7/13 13:04,0.981,0,60.16,60.16,1.05,2.25,205,4.27E-06,0.008,1,2.15,2.67E-15,0.74,3.17,0.75,1.95,3.95,20.658408,7.951999,20.647303,346.308706
150422A,215.1,-20.86,1.07,36.86,36.86,4/22/15 16:52,0.993,1.54,38.4,36.86,1.05,2.25,205,2.99E-05,0.008,1,2.15,1.87E-14,0.74,3.17,0.75,1.95,3.95,20.78793,221.412901,20.759053,199.819858
141223A,147.38,-20.71,7.48,94.2,94.2,12/23/14 5:45,0.97,-3.58,90.62,94.2,1.05,2.25,205,1.82E-06,0.008,1,2.15,1.14E-15,0.74,3.17,0.75,1.95,3.95,20.816057,79.235956,20.877968,57.60627
131123A,53.24,-20.88,8.34,3.14,3.14,11/23/13 13:01,0.134,0,3.14,3.14,1.05,2.25,205,4.08E-07,0.008,1,2.15,2.56E-16,0.74,3.17,0.75,1.95,3.95,20.817433,264.876792,20.752603,243.269589
150912A,248.443,-21.034,0.033,30.97,30.97,9/12/15 10:37,0.705,-6.14,24.83,28,1.11,3.11,250,4.50E-06,0.01,1,2.15,7.52E-15,0.28,3.17,-0.11,1.89,3.89,20.895859,207.814765,20.882785,186.223777
130909A,198.18,-20.79,17.24,33.79,33.79,9/9/13 19:36,0.897,-14.85,18.94,33.79,1.05,2.25,205,1.98E-06,0.008,1,2.15,1.24E-15,0.74,3.17,0.75,1.95,3.95,21.033639,25.052007,21.043351,3.408101
130707A,54.45,-21.04,5.37,76.55,76.55,7/7/13 12:07,0.926,-2.05,74.5,76.55,1.05,2.25,205,1.05E-05,0.008,1,2.15,6.55E-15,0.74,3.17,0.75,1.95,3.95,21.099038,56.788161,21.143771,35.150119
150630A,116.81,-21.31,1.46,22.78,22.78,6/30/15 5:20,0.761,0.56,23.34,22.78,1.05,2.25,205,1.08E-05,0.008,1,2.15,6.75E-15,0.74,3.17,0.75,1.95,3.95,21.226286,228.471387,21.189791,206.877334
131202A,344.054,-21.662,0.0003,41.33,19.97,12/2/13 15:12,0.851,-4.35,36.98,19.5,1.1,3.1,288.4,1.60E-06,0.01,1,8.2,1.68E-13,0.03,1.08,-0.1,1.9,3.9,21.416554,154.31173,21.464073,132.714685
150604B,72.44,-21.59,4.45,0.89,0.89,6/4/15 10:24,0.802,-0.06,0.83,0.89,1.05,2.25,205,3.97E-07,0.008,1,0.5,6.13E-17,2.1,3.26,0.75,2.75,4.75,21.436625,133.633422,21.499241,112.028502
160219A,1.352,-21.957,20,3.52,3.52,2/19/16 6:56,0.138,0,3.52,0,0.29,2.29,753,1.57E-06,0.01,10,2.15,1.71E-14,0.09,3.17,0.71,2.71,4.71,21.721956,218.461086,21.6964,196.8698
150203B,156.88,-21.81,2.67,23.81,23.81,2/3/15 13:04,0.398,-1.54,22.27,23.81,1.05,2.25,205,3.64E-06,0.008,1,2.15,2.28E-15,0.74,3.17,0.75,1.95,3.95,21.976114,297.186469,21.907191,275.564277
130722C,352.41,-22.31,2.7,2.31,2.31,7/22/13 23:46,0.713,-0.77,1.54,2.31,1.05,2.25,205,5.99E-07,0.008,1,2.15,3.75E-16,0.74,3.17,0.75,1.95,3.95,22.047811,164.884392,22.085087,143.291179
160123B,314.22,-22.18,10.75,37.63,37.63,1/23/16 2:17,0.583,-3.84,33.79,37.63,1.05,2.25,205,8.96E-07,0.008,1,2.15,5.61E-16,0.74,3.17,0.75,1.95,3.95,22.110299,267.848456,22.044186,246.240563
130606B,218.574,-22.131,0.1,75.328,43.7,6/6/13 11:55,0,-3,72.328,65.534,1.14,2.05,435,2.03E-04,0.01,1,2.15,2.94E-13,0.42,3.17,0.95,1.86,3.86,22.140199,254.446265,22.081225,232.844358
160315A,319.91,-22.11,23.05,3.33,3.33,3/15/16 17:44,0.341,-2.82,0.51,3.33,1.05,2.25,205,3.05E-07,0.008,1,2.15,1.91E-16,0.74,3.17,0.75,1.95,3.95,22.227094,349.860054,22.195072,328.217395
150615A,107.565,-22.449,0.0003,33,27.6,6/15/15 4:42,0,-2.9,30.1,33,1.84,2.84,200,5.50E-07,0.015,0.15,2.15,4.84E-16,0.35,3.17,0.16,1.16,3.16,22.394573,243.593049,22.343756,221.995631
160819A,114.139,-22.347,0.0304,50.2,23.8,8/19/16 20:27,0.49,18.4,68.6,22.6,1.45,3.45,109.9,2.14E-05,0.01,1,2.15,1.03E-14,0.64,3.17,-0.45,1.55,3.55,22.502037,308.445007,22.436841,286.817217
130427B,314.898,-22.547,0.0003,34,27,4/27/13 13:20,0,-1.29,32.71,34,1.64,2.64,200,1.50E-06,0.015,0.15,2.78,3.70E-15,0.24,2.64,0.36,1.36,3.36,22.679344,8.944196,22.669435,347.298004
160603A,195.41,-22.96,8.8,0.39,0.39,6/3/16 17:15,0.076,-0.13,0.26,0.39,1.05,2.25,205,1.97E-07,0.008,1,0.5,3.04E-17,2.1,3.26,0.75,2.75,4.75,22.879303,153.80209,22.927276,132.206396
150513A,49.044,-22.868,0.0101,183.69,162,5/13/15 20:31,0,-54.33,129.36,165.8,0.9,1.69,252,1.36E-05,0.01,1,2.15,8.05E-15,1.06,3.17,1.31,2.1,4.1,22.992845,339.778685,22.95042,318.13784
160121A,109.088,-23.592,0.0003,15,12,1/21/16 13:50,0,-0.03,14.97,15,1.77,2.77,200,6.10E-07,0.015,0.15,1.645,3.55E-16,0.5,3.77,0.23,1.23,3.23,23.563259,250.862184,23.506758,229.262954
160222A,309.58,-23.77,9.57,18.17,18.17,2/22/16 1:41,0.835,-5.63,12.54,18.17,1.05,2.25,205,1.27E-06,0.008,1,2.15,7.93E-16,0.74,3.17,0.75,1.95,3.95,23.624976,242.681196,23.574932,221.085349
131119A,47.96,-24.01,7.35,34.82,34.82,11/19/13 18:44,0.874,-2.56,32.26,34.82,1.05,2.25,205,1.85E-06,0.008,1,2.15,1.16E-15,0.74,3.17,0.75,1.95,3.95,23.769287,177.673606,23.792517,156.085472
151202A,326.49,-24.67,7.94,0.7,0.7,12/2/15 13:33,0.808,-0.06,0.64,0.7,1.05,2.25,205,6.98E-07,0.008,1,0.5,1.08E-16,2.1,3.26,0.75,2.75,4.75,24.41619,161.911029,24.456489,140.319805
140711A,166.01,-24.6,8.46,80.89,80.89,7/11/14 16:35,0.567,-3.07,77.82,80.89,1.05,2.25,205,2.39E-06,0.008,1,2.15,1.50E-15,0.74,3.17,0.75,1.95,3.95,24.656344,97.618087,24.725406,75.995565
130604B,292.18,-24.86,1.21,26.88,26.88,6/4/13 0:48,0.322,-0.26,26.62,26.88,1.05,2.25,205,1.75E-05,0.008,1,2.15,1.09E-14,0.74,3.17,0.75,1.95,3.95,24.688976,137.476159,24.749351,115.87524
130527A,309.276,-24.725,0.0003,94.7,7.4,5/27/13 14:21,0,-1,93.7,38.656,1.04,3.04,1380,1.10E-04,0.02,10,2.15,8.91E-13,0.05,3.17,-0.04,1.96,3.96,24.816041,318.458899,24.756273,296.824825
160203A,161.951,-24.789,0.0003,24.32,20.2,2/3/16 2:13,0,1.46,25.78,24.32,1.93,2.93,200,1.20E-06,0.015,0.15,3.52,2.68E-15,0.17,2.21,0.07,1.07,3.07,24.82325,105.938798,24.893249,84.320923
140511B,26.25,-24.91,3.58,59.13,59.13,5/11/14 23:53,0.495,-1.02,58.11,59.13,1.05,2.25,205,6.75E-06,0.008,1,2.15,4.22E-15,0.74,3.17,0.75,1.95,3.95,24.832654,268.057336,24.766457,246.450632
140311D,39.04,-25.23,5.29,14.91,14.91,3/11/14 10:52,0.868,-1.02,13.89,14.91,1.05,2.25,205,3.70E-06,0.008,1,2.15,2.32E-15,0.74,3.17,0.75,1.95,3.95,24.983693,176.862007,25.007854,155.275405
140109B,24.09,-25.05,37.45,3.32,3.32,1/9/14 21:03,0.385,-1.02,2.3,3.32,1.05,2.25,205,1.49E-07,0.008,1,2.15,9.34E-17,0.74,3.17,0.75,1.95,3.95,25.05025,68.864383,25.105261,47.22688
130907B,236.63,-25.1,7.37,3.14,3.14,9/7/13 18:14,0.587,-0.32,2.82,3.14,1.05,2.25,205,2.61E-07,0.008,1,2.15,1.63E-16,0.74,3.17,0.75,1.95,3.95,25.154714,85.952552,25.220023,64.323451
130611A,238.84,-25.23,2.97,66.81,66.81,6/11/13 12:54,0.87,0.26,67.07,66.81,1.05,2.25,205,7.44E-06,0.008,1,2.15,4.66E-15,0.74,3.17,0.75,1.95,3.95,25.22004,255.056785,25.160666,233.456998
160612A,348.364,-25.375,0.05,0.38,0.38,6/12/16 20:12,0.549,-0.22,0.16,0.448,0.7,2.7,1148,9.80E-07,0.01,1,0.5,2.31E-15,0.27,2.1,0.3,2.3,4.3,25.229105,253.424111,25.170812,231.825121
131021A,329.12,-25.35,6.39,17.67,17.67,10/21/13 8:26,0.451,-0.77,16.9,17.67,1.05,2.25,205,1.40E-06,0.008,1,2.15,8.75E-16,0.74,3.17,0.75,1.95,3.95,25.32277,282.298,25.253,260.683511
150815A,289.92,-25.54,7.01,24.58,24.58,8/15/15 14:29,0.314,-2.05,22.53,24.58,1.05,2.25,205,2.25E-06,0.008,1,2.15,1.41E-15,0.74,3.17,0.75,1.95,3.95,25.35925,218.633022,25.333496,197.046623
150831A,221.024,-25.635,0.0003,4.4,1,8/31/15 10:34,0.519,0,4.4,0.912,0.5,2.5,564,2.40E-06,0.02,10,2.15,1.68E-14,0.12,3.17,0.5,2.5,4.5,25.514749,193.104954,25.519565,171.521057
140619C,233.018,-25.599,0.407,97.792,105,6/19/14 22:46,0,0,97.792,97.792,1.05,2.37,169,1.10E-04,0.02,10,2.15,4.81E-14,0.82,3.17,0.63,1.95,3.95,25.636175,93.433424,25.704214,71.808254
140628B,226.03,-25.83,13.04,12.55,12.55,6/28/14 15:01,0.122,-11.78,0.77,12.55,1.05,2.25,205,1.47E-06,0.008,1,2.15,9.18E-16,0.74,3.17,0.75,1.95,3.95,25.702316,193.901383,25.70616,172.317796
131008A,328,-25.98,2.5,36.35,36.35,10/8/13 20:36,0.793,0,36.35,36.35,1.05,2.25,205,8.23E-06,0.008,1,2.15,5.15E-15,0.74,3.17,0.75,1.95,3.95,25.844013,111.346209,25.91383,89.731508
140905A,340.5,-25.94,2.82,110.08,110.08,9/5/14 10:53,0.717,5.89,115.97,110.08,1.05,2.25,205,2.75E-05,0.008,1,2.15,1.72E-14,0.74,3.17,0.75,1.95,3.95,25.961213,302.425404,25.8937,280.799153
130925A,41.179,-26.153,0.0003,5274.84,6.4,9/25/13 3:56,0.286,-3.84,5271,4500,1.42,3.42,181,5.00E-04,0.01,10,0.35,2.20E-14,2.12,7.39,-0.42,1.58,3.58,26.099591,87.897722,26.165719,66.269204
160428A,28.19,-26.52,8.83,0.57,0.57,4/28/16 9:53,0.762,-0.38,0.19,0.57,1.05,2.25,205,1.78E-07,0.008,1,0.5,2.75E-17,2.1,3.26,0.75,2.75,4.75,26.313511,133.019771,26.376458,111.417711
160218A,33.33,-26.45,9.69,20.22,20.22,2/18/16 17:03,0.419,-9.47,10.75,20.22,1.05,2.25,205,1.27E-06,0.008,1,2.15,7.96E-16,0.74,3.17,0.75,1.95,3.95,26.350046,99.290151,26.419413,77.668214
150629A,307.65,-26.45,11.18,1.92,1.92,6/29/15 13:32,0.688,-0.96,0.96,1.92,1.05,2.25,205,3.69E-07,0.008,1,0.5,5.69E-17,2.1,3.26,0.75,2.75,4.75,26.479543,297.026235,26.410585,275.402976
131006A,325.38,-26.63,18.48,0.13,0.13,10/6/13 8:48,0.364,-0.13,0,0.13,1.05,2.25,205,1.27E-07,0.008,1,0.5,1.96E-17,2.1,3.26,0.75,2.75,4.75,26.623174,287.928811,26.55317,266.311046
160712A,304.16,-26.958,0.0003,16.64,25,7/12/16 19:53,0.42,0,16.64,16.64,0.17,2.17,460,6.50E-06,0.02,10,2.15,4.19E-14,0.15,3.17,0.83,2.83,4.83,26.713937,184.55393,26.729083,162.971103
161219B,91.714,-26.792,0.0003,67727.38,10,12/19/16 0:00,0,0,67727.38,10,1.59,3.59,91,1.00E-05,0.01,10,0.1475,2.23E-16,3.25,8.69,-0.59,1.41,3.41,26.721335,113.659191,26.790883,92.046008
150424A,152.306,-26.631,0.0001,106.38,91,4/24/15 7:42,0,-0.06,106.32,0.256,0.37,2.37,919,1.81E-05,0.02,10,2.15,2.36E-13,0.08,3.17,0.63,2.63,4.63,26.789898,294.34331,26.72045,272.721603
140907B,163.82,-27,9.53,27.39,27.39,9/7/14 10:18,0.89,-7.42,19.97,27.39,1.05,2.25,205,1.35E-06,0.008,1,2.15,8.43E-16,0.74,3.17,0.75,1.95,3.95,26.949387,132.783515,27.01246,111.181749
140405A,119.1,-26.89,3.92,39.93,39.93,4/5/14 0:47,0.521,-0.51,39.42,39.93,1.05,2.25,205,2.60E-06,0.008,1,2.15,1.63E-15,0.74,3.17,0.75,1.95,3.95,27.108478,23.983269,27.116888,2.330445
140304B,354.18,-27.03,3.31,232.71,232.71,3/4/14 20:22,0.144,1.02,233.73,232.71,1.05,2.25,205,8.32E-06,0.008,1,2.15,5.21E-15,0.74,3.17,0.75,1.95,3.95,27.141755,355.916168,27.116475,334.265479
150831B,271.03,-27.243,0.0203,13.76,13.76,8/31/15 22:19,0.158,-1.66,12.1,10.3,0.93,2.93,82.3,2.51E-06,0.01,1,2.15,1.24E-15,0.86,3.17,0.07,2.07,4.07,27.315116,66.434635,27.36824,44.793819
160419A,16.418,-27.341,0.0101,30.98,24.32,4/19/16 15:16,0.389,-20.48,10.5,13,0.76,2.76,107.1,3.50E-06,0.015,0.15,2.15,1.88E-15,1.11,3.17,0.24,2.24,4.24,27.38056,49.085165,27.417666,27.437154
150118C,160.077,-27.555,0.096,3.064,0.29,1/18/15 22:14,0.661,0,3.064,0.448,0.9,2,415,1.20E-06,0.01,1,2.15,1.99E-15,0.46,3.17,1,2.1,4.1,27.444946,178.337031,27.467406,156.754249
130807A,269.801,-27.616,0.0172,176,176,8/7/13 10:25,0,-12.18,163.82,176,0.31,2.31,75.9,1.20E-06,0.015,0.15,2.15,1.56E-15,0.93,3.17,0.69,2.69,4.69,27.604976,267.089026,27.539174,245.484274
150430A,326.481,-27.919,0.0162,135.8,111.62,4/30/15 0:21,0.647,-4.1,131.7,0,0.79,2.21,200,2.95E-05,0.02,10,2.15,4.41E-14,0.35,3.17,0.79,2.21,4.21,27.687269,213.443959,27.667506,191.86195
130406B,109.66,-27.86,7.66,88.83,88.83,4/6/13 8:00,0.766,-5.12,83.71,88.83,1.05,2.25,205,3.21E-06,0.008,1,2.15,2.01E-15,0.74,3.17,0.75,1.95,3.95,27.873093,264.473903,27.80845,242.870867
131102A,74.1,-28.01,14.82,62.98,62.98,11/2/13 14:55,0.623,0,62.98,62.98,1.05,2.25,205,1.42E-06,0.008,1,2.15,8.90E-16,0.74,3.17,0.75,1.95,3.95,28.013887,277.870628,27.944774,256.259332
160709A,235.996,-28.188,0.0243,5.06,5.6,7/9/16 19:49,0.5,-0.26,4.8,0.4,0.51,2.51,2554,1.50E-05,0.02,10,2.15,2.46E-13,0.06,3.17,0.49,2.49,4.49,28.141993,120.60521,28.210058,98.996755
160221B,232.082,-28.434,0.04,11.52,11.52,2/21/16 23:49,0.218,-1.79,9.73,11.52,1.05,2.25,205,1.75E-06,0.008,1,2.15,1.10E-15,0.74,3.17,0.75,1.95,3.95,28.3018,193.234221,28.306455,171.654604
150720A,119.581,-28.263,0.0003,161.5,151,7/20/15 0:00,0,-35.1,126.4,161.5,2.61,3.61,200,5.60E-07,0.015,0.15,2.15,1.46E-16,0.35,3.17,-0.61,0.39,2.39,28.378279,291.882654,28.308514,270.262246
160401A,290.19,-28.9,2.73,20.99,20.99,4/1/16 1:34,0.509,0.77,21.76,20.99,1.05,2.25,205,9.31E-06,0.008,1,2.15,5.83E-15,0.74,3.17,0.75,1.95,3.95,28.677667,186.777791,28.690148,165.198245
140701A,351.45,-28.66,3.82,25.09,25.09,7/1/14 13:36,0.074,-7.68,17.41,25.09,1.05,2.25,205,2.65E-06,0.008,1,2.15,1.66E-15,0.74,3.17,0.75,1.95,3.95,28.751464,337.73365,28.707075,316.086734
140901B,112.184,-29.209,0.0203,65,65,9/1/14 6:17,0.79,0,65,65,1.2,3.2,219,3.80E-06,0.01,1,2.15,4.84E-15,0.32,3.17,-0.2,1.8,3.8,29.079107,147.40715,29.13246,125.815151
140901C,112.184,-29.209,0.1,65.02,65.02,9/1/14 6:17,0.787,-0.51,64.51,65.02,1.05,2.25,205,2.93E-06,0.008,1,2.15,1.83E-15,0.74,3.17,0.75,1.95,3.95,29.079107,147.40715,29.13246,125.815151
130831B,192.42,-29.183,0.0003,44.5,37.8,8/31/13 13:48,0,-13.9,30.6,44.5,1.88,2.88,200,1.40E-06,0.015,0.15,2.15,1.14E-15,0.35,3.17,0.12,1.12,3.12,29.176698,115.420183,29.245966,93.808635
160827A,179.274,-29.178,0.0243,14.59,13.3,8/27/16 15:46,0,-5.81,8.78,14.59,1.95,2.95,200,4.00E-07,0.015,0.15,2.15,2.88E-16,0.35,3.17,0.05,1.05,3.05,29.314768,76.294689,29.374918,54.657309
161117A,322.052,-29.614,0.0002,164.14,122,11/17/16 1:35,0.36,-4.7,159.44,134.1,0.43,2.27,68.04,3.93E-05,0.01,1,1.549,2.37E-15,3.67,3.91,0.73,2.57,4.57,29.728019,351.560068,29.697852,329.906775
140511A,329.76,-30.06,8.84,1.4,1.4,5/11/14 2:17,0.56,-0.06,1.34,1.4,1.05,2.25,205,3.71E-07,0.008,1,0.5,5.72E-17,2.1,3.26,0.75,2.75,4.75,29.798442,176.584554,29.822917,155.004899
141125A,127.91,-29.874,0.429,2,-,11/25/14 3:33,0,0,2,0,1,2,200,1.00E-05,0.01,10,2.15,1.16E-14,0.35,3.17,1,2,4,29.827637,120.605691,29.895702,98.997868
150227A,190.3,-29.93,8.15,17.41,17.41,2/27/15 16:51,0.54,-1.54,15.87,17.41,1.05,2.25,205,2.46E-06,0.008,1,2.15,1.54E-15,0.74,3.17,0.75,1.95,3.95,29.948816,250.03805,29.892913,228.44507
150511A,91.18,-30.35,5.05,31.24,31.24,5/11/15 8:41,0.502,-0.26,30.98,31.24,1.05,2.25,205,3.35E-06,0.008,1,2.15,2.10E-15,0.74,3.17,0.75,1.95,3.95,30.181313,201.678809,30.175657,180.102151
