Name ,  RA , Decl , ERR , T100 , T90 , UTT(Trigger) , UTPrecSec , T1 , T2 , Tfluence , Alpha , Beta , Epeak , Fluence , emin, emax,  z , f , epsilon1 , epsilon2 , AlphaNu , BetaNu , GammaNu ,A2Alt, A2Az,A3Alt, A3Az
150426A,17.64,-30.23,1.46,22.53,22.53,4/26/15 14:15,0.223,0.83,23.36,22.53,1.05,2.25,205,1.09E-05,0.008,1,2.15,6.79E-15,0.74,3.17,0.75,1.95,3.95,30.246515,59.471406,30.293716,37.823989
150318B,269.05,-30.22,2.19,94.72,94.72,3/18/15 12:29,0.024,0.77,95.49,94.72,1.05,2.25,205,4.33E-06,0.008,1,2.15,2.71E-15,0.74,3.17,0.75,1.95,3.95,30.400587,15.807451,30.399024,354.149149
140223A,141.12,-30.4,5.55,17.41,17.41,2/23/14 11:53,0.119,-0.77,16.64,17.41,1.05,2.25,205,1.98E-06,0.008,1,2.15,1.24E-15,0.74,3.17,0.75,1.95,3.95,30.49663,279.30258,30.427259,257.690902
141209A,90.2,-30.57,3.5,78.09,78.09,12/9/14 3:07,0.542,2.3,80.39,78.09,1.05,2.25,205,5.55E-06,0.008,1,2.15,3.47E-15,0.74,3.17,0.75,1.95,3.95,30.620049,75.37831,30.679617,53.739274
151218A,9.45,-30.73,10.77,3.33,3.33,12/18/15 20:33,0.902,-0.77,2.56,3.33,1.05,2.25,205,6.61E-07,0.008,1,2.15,4.14E-16,0.74,3.17,0.75,1.95,3.95,30.665958,83.945401,30.730343,62.311836
130701C,325.94,-30.89,1.68,1.6,1.6,7/1/13 18:15,0.713,-0.06,1.54,1.6,1.05,2.25,205,4.92E-06,0.008,1,0.5,7.59E-16,2.1,3.26,0.75,2.75,4.75,30.733844,241.911851,30.684458,220.32409
130715A,287.37,-31.05,1,92,46,7/15/13 21:44,0.377,-30,62,61.44,0.58,2.44,314.6,4.70E-05,0.01,1,2.15,7.92E-14,0.46,3.17,0.56,2.42,4.42,30.885345,137.314717,30.945818,115.718608
131117A,332.331,-31.762,0.0003,13,11,11/17/13 0:34,0,-1,12,13,0.4,2.4,44,2.50E-07,0.015,0.15,4.042,5.46E-16,0.62,1.98,0.6,2.6,4.6,31.874254,17.51568,31.874777,355.854908
141105A,202.6,-32,5.67,19.2,19.2,11/5/14 8:35,0.875,-7.42,11.78,19.2,1.05,2.25,205,1.84E-06,0.008,1,2.15,1.15E-15,0.74,3.17,0.75,1.95,3.95,31.929936,139.137954,31.989255,117.543917
140919A,221.537,-32.176,0.0003,175.3,151.3,9/19/14 15:15,0,-0.7,174.6,129.03,1.8,3.8,103,1.20E-05,0.01,1,2.15,8.32E-15,0.19,3.17,-0.8,1.2,3.2,32.189673,104.31654,32.259605,82.697185
130610B,176.359,-32.187,0.277,16.64,16.64,6/10/13 21:21,0.093,0,16.64,16.64,1.7,3.7,62,8.50E-06,0.02,10,2.15,2.78E-15,1.14,3.17,-0.7,1.3,3.3,32.341858,66.626818,32.395133,44.980788
140701B,285.44,-32.59,4.33,6.91,6.91,7/1/14 19:59,0.257,-1.79,5.12,6.91,1.05,2.25,205,2.61E-06,0.008,1,2.15,1.63E-15,0.74,3.17,0.75,1.95,3.95,32.376067,175.708878,32.40154,154.133009
140329A,145.698,-32.229,0.2,33.024,33.024,3/29/14 7:04,0,0,33.024,35.9,0.83,2.38,244,7.07E-05,0.01,1,2.15,6.95E-14,0.59,3.17,0.62,2.17,4.17,32.451105,322.708331,32.3942,301.065188
130408A,134.405,-32.361,0.0003,35.5,7,4/8/13 21:51,0,-2,33.5,16.64,0.7,2.3,272,1.20E-05,0.02,10,3.758,4.96E-14,0.25,2.1,0.7,2.3,4.3,32.455125,79.144791,32.516981,57.506673
140720A,175.03,-32.31,28.19,0.32,0.32,7/20/14 3:47,0.368,-0.13,0.19,0.32,1.05,2.25,205,2.00E-07,0.008,1,0.5,3.08E-17,2.1,3.26,0.75,2.75,4.75,32.458657,290.094686,32.388743,268.4751
150122A,151.23,-32.6,3.3,53.25,53.25,1/22/15 23:02,0.32,-0.51,52.74,53.25,1.05,2.25,205,3.17E-06,0.008,1,2.15,1.98E-15,0.74,3.17,0.75,1.95,3.95,32.505102,153.572843,32.553274,131.988008
140901A,15.816,-32.755,0.2123,0.18,0.18,9/1/14 19:41,0.575,-0.02,0.16,0.19,0.3,3,1250,4.80E-06,0.01,1,0.5,6.10E-15,0.43,2.1,0,2.7,4.7,32.507688,209.345151,32.492772,187.771492
151120A,157.25,-32.524,0.025,30.93,20,11/20/15 8:22,0.357,0,30.93,21.757,1.26,2.3,217,9.40E-06,0.01,1,2.15,6.08E-15,0.63,3.17,0.7,1.74,3.74,32.627359,82.505555,32.691032,60.869658
160111B,310.24,-32.78,5.68,26.88,26.88,1/11/16 2:45,0.291,-0.51,26.37,26.88,1.05,2.25,205,2.63E-06,0.008,1,2.15,1.64E-15,0.74,3.17,0.75,1.95,3.95,32.718023,268.740565,32.651559,247.137446
150805B,326.08,-33.4,13.14,1.41,1.41,8/5/15 17:54,0.51,-0.58,0.83,1.41,1.05,2.25,205,3.82E-07,0.008,1,0.5,5.90E-17,2.1,3.26,0.75,2.75,4.75,33.166028,213.435891,33.14627,191.862533
140308A,357.561,-33.348,0.1537,90,64,3/8/14 3:49,0.03,-10,80,65.024,0.81,2.07,246,1.01E-04,0.02,10,2.15,5.29E-14,0.74,3.17,0.93,2.19,4.19,33.188062,244.193589,33.136739,222.607468
150202A,39.227,-33.148,0.0003,28.8,25.7,2/2/15 23:10,0,-1.7,27.1,28.8,1.5,2.5,200,6.10E-07,0.015,0.15,2.15,1.17E-15,0.35,3.17,0.5,1.5,3.5,33.254588,28.819346,33.268823,7.157146
160512A,240.68,-33.09,2.05,116.75,116.75,5/12/16 4:45,0.731,-72.46,44.29,116.75,1.05,2.25,205,2.40E-06,0.008,1,2.15,1.50E-15,0.74,3.17,0.75,1.95,3.95,33.257598,48.858312,33.294463,27.202013
151021A,337.643,-33.197,0.0003,149,110.2,10/21/15 1:29,0,-21.6,127.4,131.328,1.14,2.46,200,7.66E-05,0.02,10,2.15,8.56E-14,0.35,3.17,0.54,1.86,3.86,33.268531,36.160235,33.291408,14.499567
160519B,138.12,-33.03,3.12,17.66,17.66,5/19/16 1:26,0.188,-1.28,16.38,17.66,1.05,2.25,205,3.17E-06,0.008,1,2.15,1.99E-15,0.74,3.17,0.75,1.95,3.95,33.289412,349.153916,33.256617,327.496088
131209A,136.5,-33.2,0.9,17.82,13.56,12/9/13 13:07,0.968,2.82,20.64,22.528,0.41,2.79,267,1.44E-05,0.01,1,2.15,2.41E-14,0.48,3.17,0.21,2.59,4.59,33.421159,330.870282,33.370618,309.221104
141031D,133.08,-33.68,15.62,0.16,0.16,10/31/14 23:57,0.923,-0.06,0.1,0.16,1.05,2.25,205,8.35E-08,0.008,1,0.5,1.29E-17,2.1,3.26,0.75,2.75,4.75,33.560086,203.349362,33.552395,181.778282
130614A,324.18,-33.89,1.22,10.22,4.9,6/14/13 23:56,0.064,-1,9.22,0,1.45,3.45,101,6.10E-06,0.01,1,2.15,2.71E-15,0.7,3.17,-0.45,1.55,3.55,33.636968,171.63281,33.667011,150.057671
130819A,124.72,-33.76,4.93,82.69,82.69,8/19/13 9:27,0.099,-1.54,81.15,82.69,1.05,2.25,205,8.68E-06,0.008,1,2.15,5.44E-15,0.74,3.17,0.75,1.95,3.95,33.694928,124.868435,33.761585,103.265494
130605A,134.536,-33.477,0.0172,15.66,12.6,6/5/13 23:41,0,-6.48,9.18,15.66,1.58,2.58,200,2.60E-06,0.015,0.15,2.15,4.07E-15,0.35,3.17,0.42,1.42,3.42,33.723513,354.380255,33.696487,332.719928
150214A,342.58,-34.17,10.47,0.19,0.19,2/14/15 7:01,0.65,-0.13,0.06,0.19,1.05,2.25,205,2.37E-07,0.008,1,0.5,3.66E-17,2.1,3.26,0.75,2.75,4.75,33.916695,203.110601,33.909293,181.540169
141110A,253.13,-34.09,3.8,36.61,36.61,11/10/14 5:33,0.557,-27.39,9.22,36.61,1.05,2.25,205,2.43E-06,0.008,1,2.15,1.52E-15,0.74,3.17,0.75,1.95,3.95,33.990605,230.325467,33.952188,208.747667
160123A,150.313,-33.775,0.0003,5.05,3.95,1/23/16 8:58,0,-2.05,3,5.05,1.51,2.51,200,3.50E-07,0.015,0.15,2.15,6.54E-16,0.35,3.17,0.49,1.49,3.49,34.042626,3.481038,34.026154,341.817843
140301A,69.557,-34.257,0.0003,36,31,3/1/14 15:24,0,-13.18,22.82,36,1.96,2.96,200,4.40E-07,0.015,0.15,2.15,3.11E-16,0.35,3.17,0.04,1.04,3.04,34.073639,148.899391,34.125791,127.313779
160310B,245.59,-34.03,4.45,23.62,23.62,3/10/16 6:59,0.55,0,23.62,23.62,1.05,2.25,205,2.54E-06,0.008,1,2.15,1.59E-15,0.74,3.17,0.75,1.95,3.95,34.088731,82.502576,34.152402,60.865612
161206A,0.94,-34.02,1,34,34,12/6/16 1:32,0.08,-9,25,34,0.85,2.11,309,3.92E-05,0.01,1,2.15,4.65E-14,0.57,3.17,0.89,2.15,4.15,34.114265,12.497917,34.108661,350.83341
160225B,150.19,-34.71,1,64.26,64.26,2/25/16 19:24,0.394,2.56,66.82,31.744,0.91,2.91,124.1,1.43E-05,0.01,1,2.15,1.27E-14,0.57,3.17,0.09,2.09,4.09,34.602619,173.889221,34.630148,152.316419
150915A,319.731,-34.854,0.0304,0,-,9/15/15 21:18,0,0,0,0,1,2,1000,1.00E-05,0.01,10,1.968,9.26E-15,0.4,3.36,1,2,4,34.703499,115.680761,34.772721,94.070799
150722A,218.278,-35.196,0.0003,74,67,7/22/15 9:57,0,-26,48,74,1.79,2.79,200,6.10E-07,0.015,0.15,2.15,5.94E-16,0.35,3.17,0.21,1.21,3.21,35.166514,238.79573,35.119896,217.215262
150711A,221.627,-35.456,0.0003,104.3,64.2,7/11/15 18:23,0,-34.1,70.2,32,1.16,3.16,117,2.80E-06,0.014,10,2.15,1.78E-15,0.6,3.17,-0.16,1.84,3.84,35.408455,126.576554,35.474444,104.975967
141121B,235.89,-35.6,6.96,3.84,3.84,11/21/14 9:56,0.482,-2.82,1.02,3.84,1.05,2.25,205,8.79E-07,0.008,1,2.15,5.50E-16,0.74,3.17,0.75,1.95,3.95,35.505725,136.563725,35.566654,114.971119
151029A,38.528,-35.386,0.0003,11.57,8.95,10/29/15 7:49,0,-1.1,10.47,11.57,0.49,2.49,33.9,3.90E-07,0.015,0.15,1.423,3.48E-17,3.51,4.12,0.51,2.51,4.51,35.505729,353.578937,35.477801,331.91592
150527B,10.8,-35.6,3.03,63.23,63.23,5/27/15 15:53,0.662,-15.36,47.87,63.23,1.05,2.25,205,5.04E-06,0.008,1,2.15,3.16E-15,0.74,3.17,0.75,1.95,3.95,35.703599,357.364261,35.67997,335.699681
130930A,190.661,-35.502,0.0304,10,-,9/30/13 19:09,0,0,10,0,1,2,200,1.00E-05,0.01,10,2.15,1.16E-14,0.35,3.17,1,2,4,35.765421,3.481048,35.748947,341.814811
150118B,240.24,-35.75,0.5,58.368,58.368,1/18/15 9:48,0.394,0,58.368,58.368,0.98,2.98,695,1.87E-04,0.02,10,2.15,9.22E-13,0.1,3.17,0.02,2.02,4.02,35.801888,85.744611,35.867104,64.108984
141128A,321.8,-35.76,8.75,0.28,0.28,11/28/14 23:05,0.838,-0.1,0.18,0.28,1.05,2.25,205,1.76E-07,0.008,1,0.5,2.72E-17,2.1,3.26,0.75,2.75,4.75,35.875923,17.534158,35.876465,355.866287
150726A,264.38,-36.2,3.17,46.85,46.85,7/26/15 21:02,0.541,-23.3,23.55,46.85,1.05,2.25,205,6.82E-06,0.008,1,2.15,4.27E-15,0.74,3.17,0.75,1.95,3.95,36.127934,114.614808,36.197339,93.004296
140110A,28.9,-36.26,0.5,9.48,9.48,1/10/14 6:18,0.936,-0.26,9.22,6.288,0.59,2.7,1400,7.10E-06,0.01,1,2.15,1.31E-13,0.09,3.17,0.3,2.41,4.41,36.273815,294.276697,36.204356,272.653021
140911A,128.39,-36.56,3.08,116.74,116.74,9/11/14 0:17,0.058,-0.26,116.48,116.74,1.05,2.25,205,6.78E-06,0.008,1,2.15,4.25E-15,0.74,3.17,0.75,1.95,3.95,36.526008,243.877302,36.474946,222.295509
141003A,321.77,-36.89,7,8.7,8.7,10/3/14 13:32,0.102,-0.51,8.19,8.7,1.05,2.25,205,1.85E-06,0.008,1,2.15,1.16E-15,0.74,3.17,0.75,1.95,3.95,36.671625,216.390015,36.648429,194.821943
140430B,146.38,-36.88,1.82,26.37,26.37,4/30/14 17:11,0.81,-12.8,13.57,26.37,1.05,2.25,205,9.18E-06,0.008,1,2.15,5.75E-15,0.74,3.17,0.75,1.95,3.95,36.807987,139.917662,36.866793,118.328886
130627A,184.415,-37.087,0.0003,49.52,35.84,6/27/13 8:55,0.934,-17.92,31.6,27.65,1.4,3.4,86,1.33E-06,0.01,1,2.15,5.21E-16,0.82,3.17,-0.4,1.6,3.6,37.085607,244.763789,37.033811,223.182124
150201A,11.833,-37.619,0.0003,57,22.272,2/1/15 13:46,0.653,0,57,38.913,1.02,2.7,131,6.63E-05,0.01,1,2.15,3.14E-14,0.85,3.17,0.3,1.98,3.98,37.388467,143.636644,37.444683,122.051331
150201C,11.833,-37.619,0.0014,25.6,25.6,2/1/15 14:09,0.978,-0.51,25.09,25.6,1.05,2.25,205,2.38E-06,0.008,1,2.15,1.49E-15,0.74,3.17,0.75,1.95,3.95,37.400565,137.865536,37.460694,116.275749
140721A,177.645,-37.735,3.6243,132.95,127.74,7/21/14 8:03,0.317,-27.39,105.56,91.137,1.05,1.98,129,4.95E-05,0.01,1,2.15,1.22E-14,1.52,3.17,1.02,1.95,3.95,37.691215,227.568257,37.655654,205.997586
150626A,111.337,-37.781,0.0003,192,144,6/26/15 2:12,0,-47.3,144.7,192,2.11,3.11,200,1.80E-06,0.015,0.15,2.15,1.00E-15,0.35,3.17,-0.11,0.89,2.89,37.829121,273.928216,37.76094,252.323314
140706A,49.294,-38.052,0.0003,60.9,48.3,7/6/14 19:33,0,-21.3,39.6,57,1.37,3.37,96,2.95E-06,0.01,1,2.15,1.32E-15,0.73,3.17,-0.37,1.63,3.63,38.094983,300.91447,38.027004,279.284117
150603A,73.96,-38.39,1.06,59.64,59.64,6/3/15 2:31,0.5,-8.7,50.94,59.64,1.05,2.25,205,2.15E-06,0.008,1,2.15,1.35E-15,0.74,3.17,0.75,1.95,3.95,38.318949,254.463087,38.259959,232.875618
150712A,20.25,-38.46,4.3,59.65,59.65,7/12/15 20:18,0.641,-11.52,48.13,59.65,1.05,2.25,205,2.45E-06,0.008,1,2.15,1.54E-15,0.74,3.17,0.75,1.95,3.95,38.326708,254.99765,38.267369,233.409754
140710C,2.8,-38.88,6.45,0.38,0.38,7/10/14 12:53,0.515,-0.06,0.32,0.38,1.05,2.25,205,3.83E-07,0.008,1,0.5,5.90E-17,2.1,3.26,0.75,2.75,4.75,38.981806,351.022329,38.951039,329.354225
150423B,220.39,-38.84,14.73,14.34,14.34,4/23/15 6:50,0.915,-2.56,11.78,14.34,1.05,2.25,205,1.26E-06,0.008,1,2.15,7.91E-16,0.74,3.17,0.75,1.95,3.95,39.085989,16.711337,39.085521,355.037232
150523B,202.27,-39.2,5.74,114.69,114.69,5/23/15 16:33,0.768,-15.87,98.82,114.69,1.05,2.25,205,5.73E-06,0.008,1,2.15,3.59E-15,0.74,3.17,0.75,1.95,3.95,39.09214,182.745223,39.109424,161.183123
151031A,83.196,-39.121,0.0004,6,5,10/31/15 5:50,0,0.3,6.3,6,2.41,3.41,200,3.20E-07,0.015,0.15,2.15,1.17E-16,0.35,3.17,-0.41,0.59,2.59,39.185867,66.331316,39.238903,44.676788
140619A,27.109,-39.259,0.0002,413.96,233.9,6/19/14 11:38,0,32.3,446.26,340,1.3,3.3,236,5.40E-05,0.02,10,2.15,6.65E-14,0.28,3.17,-0.3,1.7,3.7,39.294175,54.823386,39.337023,33.160804
150708A,308.56,-39.36,3.13,95.24,95.24,7/8/15 8:08,0.077,-7.17,88.07,95.24,1.05,2.25,205,1.71E-05,0.008,1,2.15,1.07E-14,0.74,3.17,0.75,1.95,3.95,39.488312,10.392303,39.480142,348.717779
161004B,112.151,-39.898,0.0003,32.47,15.9,10/4/16 23:07,0,-5.16,27.31,18.4,0.75,2.4,132,1.88E-05,0.01,1,2.15,7.34E-15,1.1,3.17,0.6,2.25,4.25,39.786775,220.834219,39.758527,199.270303
140916A,40.399,-39.686,0.0003,96.1,80.1,9/16/14 10:43,0,-6.6,89.5,96.1,2.15,3.15,200,1.70E-06,0.015,0.15,2.15,8.92E-16,0.35,3.17,-0.15,0.85,2.85,39.808977,353.983068,39.781498,332.312189
150522A,289.32,-39.67,3.81,43.77,43.77,5/22/15 10:23,0.241,-11.26,32.51,43.77,1.05,2.25,205,2.29E-06,0.008,1,2.15,1.43E-15,0.74,3.17,0.75,1.95,3.95,39.826369,3.613507,39.810049,341.939508
140611A,349.939,-40.111,0.0405,8.448,-,6/11/14 3:51,0.927,0,8.448,8.448,0.68,2.68,1460,1.50E-05,0.02,10,2.15,2.37E-13,0.05,3.17,0.32,2.32,4.32,39.876605,142.752754,39.933457,121.169686
160411A,349.357,-40.242,0.0004,0.68,0.36,4/11/16 1:28,0,0.06,0.74,0.4,1.43,2.43,1000,8.00E-08,0.015,0.15,0.5,1.85E-16,0.31,2.1,0.57,1.57,3.57,40.050217,237.226973,40.005042,215.654661
130609B,53.771,-40.174,0.0001,221.09,191.98,6/9/13 21:38,0,-7.84,213.25,28.669,0.66,2.6,491,6.02E-05,0.01,1,1.3,6.02E-14,0.51,4.34,0.4,2.34,4.34,40.225388,300.368729,40.157253,278.737889
130509A,240.85,-40.22,2.08,24.32,24.32,5/9/13 1:52,0.786,0.51,24.83,24.32,1.05,2.25,205,9.01E-06,0.008,1,2.15,5.64E-15,0.74,3.17,0.75,1.95,3.95,40.236653,95.842684,40.305324,74.213897
141230C,246.93,-40.18,10.48,0.22,0.22,12/30/14 20:54,0.714,-0.16,0.06,0.22,1.05,2.25,205,1.48E-07,0.008,1,0.5,2.28E-17,2.1,3.26,0.75,2.75,4.75,40.314833,304.017153,40.24786,282.382624
131211A,271.34,-40.61,3.56,44.8,44.8,12/11/13 12:14,0.965,-12.54,32.26,44.8,1.05,2.25,205,4.51E-06,0.008,1,2.15,2.82E-15,0.74,3.17,0.75,1.95,3.95,40.519345,117.350053,40.588231,95.743517
150923B,267.81,-40.66,6.37,0.19,0.19,9/23/15 10:18,0.924,-0.06,0.13,0.19,1.05,2.25,205,2.61E-07,0.008,1,0.5,4.02E-17,2.1,3.26,0.75,2.75,4.75,40.519763,221.16203,40.491148,199.599376
140604A,263.17,-40.406,0.212,8.448,1,6/4/14 4:50,0.447,0,8.448,8.448,0.54,2.54,795,7.20E-06,0.02,10,2.15,7.08E-14,0.09,3.17,0.46,2.46,4.46,40.539667,48.136934,40.575773,26.468362
150817B,31.05,-41,2.41,13.31,13.31,8/17/15 6:00,0.763,-0.51,12.8,13.31,1.05,2.25,205,7.28E-06,0.008,1,2.15,4.55E-15,0.74,3.17,0.75,1.95,3.95,40.937002,85.578171,41.002143,63.938653
150222C,294.54,-40.94,11.32,74.75,74.75,2/22/15 19:58,0.437,-56.32,18.43,74.75,1.05,2.25,205,3.84E-06,0.008,1,2.15,2.41E-15,0.74,3.17,0.75,1.95,3.95,41.029938,312.463128,40.966686,290.819802
140329B,92.35,-41.08,9.18,0.06,0.06,3/29/14 6:31,0.774,-0.03,0.03,0.06,1.05,2.25,205,2.38E-07,0.008,1,0.5,3.67E-17,2.1,3.26,0.75,2.75,4.75,41.115766,277.57769,41.04671,255.970508
140529A,228.81,-41.042,0.0122,8.448,3,5/29/14 9:28,0.312,0,8.448,8.448,1.5,3.5,52,2.60E-06,0.02,10,2.15,7.39E-16,1.35,3.17,-0.5,1.5,3.5,41.216619,309.775838,41.152029,288.134962
160131B,333.69,-41.44,9.16,34.82,34.82,1/31/16 2:46,0.933,-2.82,32,34.82,1.05,2.25,205,1.77E-06,0.008,1,2.15,1.11E-15,0.74,3.17,0.75,1.95,3.95,41.368481,272.084853,41.300846,250.483526
150222B,155.897,-41.17,0.0608,65.28,65.28,2/22/15 10:48,0.412,8.45,73.73,65.28,1.05,2.25,205,1.95E-05,0.008,1,2.15,1.22E-14,0.74,3.17,0.75,1.95,3.95,41.375613,311.595289,41.311913,289.952489
131216A,94.674,-41.627,1.4397,25.38,5.69,12/16/13 1:56,0.11,-1,24.38,11.52,0.64,2.03,359,8.60E-06,0.01,1,2.15,1.42E-14,0.52,3.17,0.97,2.36,4.36,41.633117,90.652375,41.700273,69.017524
150219A,271.251,-41.594,0.0006,60.46,36.09,2/19/15 12:31,0.259,1.54,62,40.961,0.82,2.17,166.7,1.00E-05,0.01,1,2.15,4.73E-15,1,3.17,0.83,2.18,4.18,41.723603,44.399374,41.755721,22.726632
131113A,157.99,-41.52,1.21,60.55,60.55,11/13/13 11:35,0.157,3.39,63.94,60.55,1.05,2.25,205,2.30E-05,0.008,1,2.15,1.44E-14,0.74,3.17,0.75,1.95,3.95,41.731175,41.304933,41.759886,19.630713
150228A,231.32,-41.87,2.03,4.13,4.13,2/28/15 20:16,0.114,0,4.13,4.13,1.05,2.25,205,6.59E-06,0.008,1,2.15,4.13E-15,0.74,3.17,0.75,1.95,3.95,41.820994,238.73316,41.774428,217.162663
130404B,146.58,-42.16,1.08,34.56,34.56,4/4/13 20:10,0.028,0.32,34.88,34.56,1.05,2.25,205,8.36E-06,0.008,1,2.15,5.23E-15,0.74,3.17,0.75,1.95,3.95,42.131303,120.751966,42.199325,99.14974
150305A,269.769,-42.648,0.0253,100,100,3/5/15 9:49,0,0,100,100,1,2,200,7.00E-07,0.02,0.2,2.15,4.37E-15,0.35,3.17,1,2,4,42.70984,69.751419,42.765508,48.094949
151210B,293.97,-42.7,3.37,37.63,37.63,12/10/15 0:59,0.643,0.77,38.4,43,1.45,3.45,306,5.80E-06,0.01,1,2.15,6.78E-15,0.23,3.17,-0.45,1.55,3.55,42.786565,310.547844,42.722345,288.904828
141011B,259.38,-43,4.13,12.03,12.03,10/11/14 11:12,0.017,0,12.03,12.03,1.05,2.25,205,2.89E-06,0.008,1,2.15,1.81E-15,0.74,3.17,0.75,1.95,3.95,42.824852,181.172491,42.843988,159.617692
150324A,180.81,-42.72,4.19,4.61,4.61,3/24/15 3:56,0.923,1.02,5.63,4.61,1.05,2.25,205,4.85E-06,0.008,1,2.15,3.04E-15,0.74,3.17,0.75,1.95,3.95,42.927562,50.501414,42.966111,28.829778
151205B,41.19,-43.461,0.0233,1.5,1.4,12/5/15 21:43,0,-0.2,1.3,1.5,1.74,2.74,1000,7.70E-08,0.015,0.15,0.5,6.31E-17,0.31,2.1,0.26,1.26,3.26,43.330302,111.035157,43.400146,89.4225
150418B,312.43,-43.53,9.17,3.84,3.84,4/18/15 19:39,0.422,-1.54,2.3,3.84,1.05,2.25,205,6.42E-07,0.008,1,2.15,4.02E-16,0.74,3.17,0.75,1.95,3.95,43.503948,280.740073,43.434362,259.130143
130928A,306.91,-44.19,3.26,133,133,9/28/13 12:52,0.193,0.51,133.51,133,1.05,2.25,205,1.95E-05,0.008,1,2.15,1.22E-14,0.74,3.17,0.75,1.95,3.95,43.9903,216.13789,43.967385,194.584491
151111A,56.845,-44.162,0.0003,96.97,76.93,11/11/15 8:33,0,-5.62,91.35,96.97,0.79,2.79,56.6,1.70E-06,0.015,0.15,3.5,2.65E-15,0.61,2.22,0.21,2.21,4.21,44.300138,348.128054,44.26623,326.451077
140817B,29.05,-44.48,5.17,26.11,26.11,8/17/14 5:30,0.358,-10.75,15.36,26.11,1.05,2.25,205,2.38E-06,0.008,1,2.15,1.49E-15,0.74,3.17,0.75,1.95,3.95,44.401451,91.05964,44.468746,69.423464
131103A,348.919,-44.641,0.0002,23,17.3,11/3/13 22:07,0,-9.5,13.5,23,1.97,2.97,200,8.20E-07,0.015,0.15,0.5955,7.47E-17,1.37,6.25,0.03,1.03,3.03,44.586736,83.825027,44.65106,62.180514
161105A,120.184,-44.775,0.0003,252.81,177.3,11/5/16 4:53,0,-88,164.81,252.81,1.02,3.02,159.1,6.10E-06,0.015,0.15,2.15,1.39E-14,0.44,3.17,-0.02,1.98,3.98,44.748091,112.088249,44.817834,90.477099
150305B,225.12,-44.74,11.36,16.13,16.13,3/5/15 17:23,0.693,-0.26,15.87,16.13,1.05,2.25,205,1.72E-06,0.008,1,2.15,1.08E-15,0.74,3.17,0.75,1.95,3.95,44.799793,270.953583,44.732527,249.355606